#NSGA2
popsize 50
maxGen 30
numVar 5
numObj 2
numCons 1
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 30
currentGen	1
evaluateCount	50
totalTime	582.419
firstFrontCount	4
frontCount	6
avgEvalTime	11.6474
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	6	1	1	6	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	



#Generation 7 / 30
currentGen	7
evaluateCount	350
totalTime	394108
firstFrontCount	50
frontCount	1
avgEvalTime	206.64
#end
Var1	Var2	Var3	Var4	Var5	Obj1	Obj2	Cons1	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	7	1	1	3	-3.38832e+10	1.3987e-06	0	
2	1	1	1	6	-2.59164e+10	8.2992e-07	0	
2	2	1	1	5	-2.91206e+10	9.2209e-07	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	6	1	1	2	-3.23176e+10	1.2884e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	5	1	1	4	-3.14228e+10	1.1853e-06	0	
2	3	1	1	4	-2.96061e+10	1.0022e-06	0	
2	4	1	1	3	-3.06236e+10	1.0899e-06	0	
